LIGHT→MIRROR GAP SCAN
========================================================================
levels scanned: 1000
skipped: 0
m1 != nearest hinge: 23
no m1 resolvable: 0

COUNTS: primary distance (lightSources[0].position → intended m1 hinge,
         else nearest hinge if m1 missing)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

COUNTS: nearest hinge only
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 755
  < 150: 756
  < 170: 761
  < 200: 761
  < 250: 767

COUNTS: intended m1 only (levels with resolvable m1)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

ALL levels with primary distance < 150 (753):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  via=m1:m1  light=(950,1020)  hinge=(960,1020)  dir=180  near=10.0/m1  m1=10.0
ch4_062.json    d=   66.0  via=m1:m1  light=(590,1790)  hinge=(590,1856)  dir=270  near=66.0/m1  m1=66.0
ch4_086.json    d=   66.0  via=m1:m1  light=(590,1790)  hinge=(590,1856)  dir=270  near=66.0/m1  m1=66.0
ch4_098.json    d=   66.0  via=m1:m1  light=(590,1790)  hinge=(590,1856)  dir=270  near=66.0/m1  m1=66.0
ch2_013.json    d=   68.0  via=m1:m1  light=(590,1790)  hinge=(590,1858)  dir=270  near=68.0/m1  m1=68.0
ch2_037.json    d=   68.0  via=m1:m1  light=(210,1790)  hinge=(210,1858)  dir=270  near=68.0/m1  m1=68.0
ch2_049.json    d=   68.0  via=m1:m1  light=(970,1790)  hinge=(970,1858)  dir=270  near=68.0/m1  m1=68.0
ch2_085.json    d=   68.0  via=m1:m1  light=(590,1790)  hinge=(590,1858)  dir=270  near=68.0/m1  m1=68.0
ch2_097.json    d=   68.0  via=m1:m1  light=(970,1790)  hinge=(970,1858)  dir=270  near=68.0/m1  m1=68.0
ch5_010.json    d=   68.0  via=m1:m1  light=(970,1790)  hinge=(970,1858)  dir=270  near=68.0/m1  m1=68.0
ch5_022.json    d=   68.0  via=m1:m1  light=(590,1790)  hinge=(590,1858)  dir=270  near=68.0/m1  m1=68.0
ch5_034.json    d=   68.0  via=m1:m1  light=(590,1790)  hinge=(590,1858)  dir=270  near=68.0/m1  m1=68.0
ch5_046.json    d=   68.0  via=m1:m1  light=(590,1790)  hinge=(590,1858)  dir=270  near=68.0/m1  m1=68.0
ch1_022.json    d=   70.0  via=m1:m1  light=(160,130)  hinge=(160,200)  dir=90  near=70.0/m1  m1=70.0
ch1_026.json    d=   70.0  via=m1:m1  light=(440,130)  hinge=(440,200)  dir=90  near=70.0/m1  m1=70.0
ch1_028.json    d=   70.0  via=m1:m1  light=(130,640)  hinge=(200,640)  dir=0  near=70.0/m1  m1=70.0
ch2_017.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch2_029.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch2_041.json    d=   70.0  via=m1:m1  light=(970,1790)  hinge=(970,1860)  dir=270  near=70.0/m1  m1=70.0
ch2_065.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch2_089.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_005.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_017.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_029.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_033.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_037.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_041.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_045.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_049.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_053.json    d=   70.0  via=m1:m1  light=(970,1790)  hinge=(970,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_057.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_061.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_065.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_069.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_073.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_077.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch3_089.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch5_002.json    d=   70.0  via=m1:m1  light=(970,1790)  hinge=(970,1860)  dir=270  near=70.0/m1  m1=70.0
ch5_014.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch5_026.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch5_038.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch5_050.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_030.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_034.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_038.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_042.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_046.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_050.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_054.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_058.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_062.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_066.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_070.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_074.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_078.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_082.json    d=   70.0  via=m1:m1  light=(210,1790)  hinge=(210,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_086.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_090.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_094.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch6_098.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_011.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_023.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_035.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_047.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_059.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_071.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_077.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_083.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch8_095.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_003.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_007.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_011.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_015.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_019.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_023.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_027.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_031.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_035.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_039.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_043.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_047.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_051.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_059.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_063.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_071.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_075.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_079.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_083.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_087.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_091.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_095.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch9_099.json    d=   70.0  via=m1:m1  light=(590,1790)  hinge=(590,1860)  dir=270  near=70.0/m1  m1=70.0
ch10_002.json   d=   80.0  via=m1:m1  light=(130,806)  hinge=(210,806)  dir=0  near=80.0/m1  m1=80.0
ch10_006.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_010.json   d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch10_014.json   d=   80.0  via=m1:m1  light=(130,806)  hinge=(210,806)  dir=0  near=80.0/m1  m1=80.0
ch10_018.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_022.json   d=   80.0  via=m1:m1  light=(130,1148)  hinge=(210,1148)  dir=0  near=80.0/m1  m1=80.0
ch10_026.json   d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch10_030.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_034.json   d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch10_038.json   d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch10_042.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_046.json   d=   80.0  via=m1:m1  light=(130,798)  hinge=(210,798)  dir=0  near=80.0/m1  m1=80.0
ch10_050.json   d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch10_054.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_062.json   d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch10_066.json   d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch10_070.json   d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch10_074.json   d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch2_004.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch2_008.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch2_012.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch2_016.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch2_020.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch2_024.json    d=   80.0  via=m1:m1  light=(130,1500)  hinge=(210,1500)  dir=0  near=80.0/m1  m1=80.0
ch2_028.json    d=   80.0  via=m1:m1  light=(130,808)  hinge=(210,808)  dir=0  near=80.0/m1  m1=80.0
ch2_032.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch2_036.json    d=   80.0  via=m1:m1  light=(130,800)  hinge=(210,800)  dir=0  near=80.0/m1  m1=80.0
ch2_040.json    d=   80.0  via=m1:m1  light=(130,1158)  hinge=(210,1158)  dir=0  near=80.0/m1  m1=80.0
ch2_044.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch2_048.json    d=   80.0  via=m1:m1  light=(130,1150)  hinge=(210,1150)  dir=0  near=80.0/m1  m1=80.0
ch2_052.json    d=   80.0  via=m1:m1  light=(130,808)  hinge=(210,808)  dir=0  near=80.0/m1  m1=80.0
ch2_056.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch2_060.json    d=   80.0  via=m1:m1  light=(130,800)  hinge=(210,800)  dir=0  near=80.0/m1  m1=80.0
ch2_064.json    d=   80.0  via=m1:m1  light=(130,1158)  hinge=(210,1158)  dir=0  near=80.0/m1  m1=80.0
ch2_068.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch2_072.json    d=   80.0  via=m1:m1  light=(130,1150)  hinge=(210,1150)  dir=0  near=80.0/m1  m1=80.0
ch2_076.json    d=   80.0  via=m1:m1  light=(130,808)  hinge=(210,808)  dir=0  near=80.0/m1  m1=80.0
ch2_080.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch2_084.json    d=   80.0  via=m1:m1  light=(130,800)  hinge=(210,800)  dir=0  near=80.0/m1  m1=80.0
ch2_088.json    d=   80.0  via=m1:m1  light=(130,108)  hinge=(210,108)  dir=0  near=80.0/m1  m1=80.0
ch2_092.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch2_096.json    d=   80.0  via=m1:m1  light=(130,1150)  hinge=(210,1150)  dir=0  near=80.0/m1  m1=80.0
ch2_100.json    d=   80.0  via=m1:m1  light=(130,1858)  hinge=(210,1858)  dir=0  near=80.0/m1  m1=80.0
ch3_004.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch3_008.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch3_012.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch3_016.json    d=   80.0  via=m1:m1  light=(130,110)  hinge=(210,110)  dir=0  near=80.0/m1  m1=80.0
ch3_020.json    d=   80.0  via=m1:m1  light=(130,1860)  hinge=(210,1860)  dir=0  near=80.0/m1  m1=80.0
ch3_024.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_028.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch3_032.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_036.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch3_040.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_044.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch3_048.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch3_052.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch3_056.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_060.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_064.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_068.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_072.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_076.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_080.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_084.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch3_088.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch3_092.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch3_096.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch3_100.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch4_004.json    d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch4_008.json    d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch4_012.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch4_016.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch4_020.json    d=   80.0  via=m1:m1  light=(130,1156)  hinge=(210,1156)  dir=0  near=80.0/m1  m1=80.0
ch4_024.json    d=   80.0  via=m1:m1  light=(130,1490)  hinge=(210,1490)  dir=0  near=80.0/m1  m1=80.0
ch4_028.json    d=   80.0  via=m1:m1  light=(130,1148)  hinge=(210,1148)  dir=0  near=80.0/m1  m1=80.0
ch4_032.json    d=   80.0  via=m1:m1  light=(130,806)  hinge=(210,806)  dir=0  near=80.0/m1  m1=80.0
ch4_036.json    d=   80.0  via=m1:m1  light=(130,790)  hinge=(210,790)  dir=0  near=80.0/m1  m1=80.0
ch4_040.json    d=   80.0  via=m1:m1  light=(130,798)  hinge=(210,798)  dir=0  near=80.0/m1  m1=80.0
ch4_044.json    d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch4_048.json    d=   80.0  via=m1:m1  light=(130,1140)  hinge=(210,1140)  dir=0  near=80.0/m1  m1=80.0
ch4_053.json    d=   80.0  via=m1:m1  light=(130,1156)  hinge=(210,1156)  dir=0  near=80.0/m1  m1=80.0
ch4_057.json    d=   80.0  via=m1:m1  light=(130,1140)  hinge=(210,1140)  dir=0  near=80.0/m1  m1=80.0
ch4_061.json    d=   80.0  via=m1:m1  light=(130,798)  hinge=(210,798)  dir=0  near=80.0/m1  m1=80.0
ch4_065.json    d=   80.0  via=m1:m1  light=(130,806)  hinge=(210,806)  dir=0  near=80.0/m1  m1=80.0
ch4_069.json    d=   80.0  via=m1:m1  light=(130,790)  hinge=(210,790)  dir=0  near=80.0/m1  m1=80.0
ch4_073.json    d=   80.0  via=m1:m1  light=(130,798)  hinge=(210,798)  dir=0  near=80.0/m1  m1=80.0
ch4_077.json    d=   80.0  via=m1:m1  light=(130,806)  hinge=(210,806)  dir=0  near=80.0/m1  m1=80.0
ch4_081.json    d=   80.0  via=m1:m1  light=(130,790)  hinge=(210,790)  dir=0  near=80.0/m1  m1=80.0
ch4_085.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch4_089.json    d=   80.0  via=m1:m1  light=(130,1856)  hinge=(210,1856)  dir=0  near=80.0/m1  m1=80.0
ch4_093.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch4_097.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch5_001.json    d=   80.0  via=m1:m1  light=(130,808)  hinge=(210,808)  dir=0  near=80.0/m1  m1=80.0
ch5_005.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch5_009.json    d=   80.0  via=m1:m1  light=(130,800)  hinge=(210,800)  dir=0  near=80.0/m1  m1=80.0
ch5_013.json    d=   80.0  via=m1:m1  light=(130,1858)  hinge=(210,1858)  dir=0  near=80.0/m1  m1=80.0
ch5_017.json    d=   80.0  via=m1:m1  light=(130,1860)  hinge=(210,1860)  dir=0  near=80.0/m1  m1=80.0
ch5_021.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch5_025.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch5_029.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch5_033.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch5_037.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch5_041.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch5_045.json    d=   80.0  via=m1:m1  light=(130,1500)  hinge=(210,1500)  dir=0  near=80.0/m1  m1=80.0
ch5_049.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch5_053.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch5_057.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch5_065.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch5_069.json    d=   80.0  via=m1:m1  light=(130,1500)  hinge=(210,1500)  dir=0  near=80.0/m1  m1=80.0
ch5_073.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch5_077.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch5_081.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch5_085.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch5_089.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch5_093.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch5_097.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch6_001.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_005.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_009.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_013.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_017.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_021.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_025.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
